,gw,kickoff,team_h,team_a,score_h,score_a,id,time,type,text,playerIds,time_in_seconds,on_name,off_name,on_id,off_id,on_opta_id,off_opta_id,on_fpl_id,off_fpl_id,team_code,team_id,team_short
190,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709182,88,substitution,"Substitution, Arsenal. Albert Sambi Lokonga replaces Granit Xhaka.","[31861, 12136]",5256,Albert Sambi Lokonga,Granit Xhaka,31861,12136,p437742,p84450,18,3,1,1,ARS
191,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709181,88,substitution,"Substitution, Arsenal. Kieran Tierney replaces Bukayo Saka.","[12185, 49481]",5240,Kieran Tierney,Bukayo Saka,12185,49481,p192895,p223340,8,13,1,1,ARS
192,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709170,75,substitution,"Substitution, Arsenal. Eddie Nketiah replaces Gabriel Martinelli.","[14451, 66104]",4441,Eddie Nketiah,Gabriel Martinelli,14451,66104,p205533,p444145,11,19,1,1,ARS
193,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709169,75,substitution,"Substitution, Arsenal. Takehiro Tomiyasu replaces Ben White.","[115169, 14548]",4440,Takehiro Tomiyasu,Ben White,115169,14548,p223723,p198869,14,10,1,1,ARS
194,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709168,74,substitution,"Substitution, Arsenal. Emile Smith Rowe replaces Martin Ødegaard.","[14445, 11419]",4425,Emile Smith Rowe,Martin Ødegaard,14445,11419,p209289,p184029,12,7,1,1,ARS
195,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709160,65,substitution,"Substitution, Bournemouth. Ryan Christie replaces Philip Billing.","[15572, 8882]",3873,Ryan Christie,Philip Billing,15572,8882,p158499,p168991,69,70,127,3,BOU
196,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709141,46,substitution,"Substitution, Bournemouth. Jaidon Anthony replaces Marcos Senesi.","[50460, 54989]",2700,Jaidon Anthony,Marcos Senesi,50460,54989,p444180,p221466,75,576,127,3,BOU
197,3,"Sat 20 Aug 2022, 17:30 BST",AFC Bournemouth,Arsenal,0,3,1709139,46,substitution,"Substitution, Bournemouth. Lewis Cook replaces Ben Pearson.","[10766, 10566]",2700,Lewis Cook,Ben Pearson,10766,10566,p155408,p156687,67,68,127,3,BOU
198,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709381,87,substitution,"Substitution, Chelsea. César Azpilicueta replaces Raheem Sterling.","[4496, 4316]",5180,César Azpilicueta,Raheem Sterling,4496,4316,p41328,p103955,127,304,4,6,CHE
199,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709364,83,substitution,"Substitution, Leeds United. Joe Gelhardt replaces Rodrigo.","[51754, 4095]",4937,Joe Gelhardt,Rodrigo,51754,4095,p462635,p80954,242,225,9,11,LEE
200,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709363,83,substitution,"Substitution, Leeds United. Mateusz Klich replaces Brenden Aaronson.","[13089, 63289]",4929,Mateusz Klich,Brenden Aaronson,13089,63289,p72222,p427637,223,246,9,11,LEE
201,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709359,83,substitution,"Substitution, Leeds United. Sam Greenwood replaces Jack Harrison.","[23911, 33135]",4928,Sam Greenwood,Jack Harrison,23911,33135,p248937,p221399,237,233,9,11,LEE
202,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709355,77,substitution,"Substitution, Chelsea. Ben Chilwell replaces Mason Mount.","[13491, 14580]",4614,Ben Chilwell,Mason Mount,13491,14580,p172850,p184341,139,142,4,6,CHE
203,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709341,70,substitution,"Substitution, Leeds United. Luis Sinisterra replaces Daniel James.","[50498, 13797]",4181,Luis Sinisterra,Daniel James,50498,13797,p224995,p200617,508,231,9,11,LEE
204,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709323,64,substitution,"Substitution, Chelsea. Hakim Ziyech replaces Jorginho.","[20750, 5682]",3799,Hakim Ziyech,Jorginho,20750,5682,p124183,p85955,135,130,4,6,CHE
205,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709325,64,substitution,"Substitution, Chelsea. Christian Pulisic replaces Conor Gallagher.","[15559, 21887]",3786,Christian Pulisic,Conor Gallagher,15559,21887,p176413,p232787,140,148,4,6,CHE
206,3,"Sun 21 Aug 2022, 14:00 BST",Leeds United,Chelsea,3,0,1709317,61,substitution,"Substitution, Leeds United. Adam Forshaw replaces Marc Roca.","[3877, 22656]",3621,Adam Forshaw,Marc Roca,3877,22656,p80179,p234370,224,245,9,11,LEE
207,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709401,90 +3,substitution,"Substitution, Brighton and Hove Albion. Kaoru Mitoma replaces Leandro Trossard.","[117732, 20486]",5528,Kaoru Mitoma,Leandro Trossard,117732,20486,p451340,p116216,124,111,131,5,BHA
208,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709372,85,substitution,"Substitution, Brighton and Hove Albion. Enock Mwepu replaces Solly March.","[25467, 8171]",5070,Enock Mwepu,Solly March,25467,8171,p423649,p109345,118,107,131,5,BHA
209,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709352,75,substitution,"Substitution, West Ham United. Ben Johnson replaces Vladimír Coufal because of an injury.","[15212, 7336]",4489,Ben Johnson,Vladimír Coufal,15212,7336,p222018,p164555,471,463,25,19,WHU
210,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709351,75,substitution,"Substitution, West Ham United. Manuel Lanzini replaces Saïd Benrahma.","[13872, 20517]",4460,Manuel Lanzini,Saïd Benrahma,13872,20517,p86934,p172841,460,464,25,19,WHU
211,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709350,74,substitution,"Substitution, West Ham United. Maxwel Cornet replaces Michail Antonio.","[16758, 9595]",4438,Maxwel Cornet,Michail Antonio,16758,9595,p149519,p57531,575,458,25,19,WHU
212,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709329,63,substitution,"Substitution, Brighton and Hove Albion. Pervis Estupiñán replaces Adam Lallana.","[31904, 4618]",3773,Pervis Estupiñán,Adam Lallana,31904,4618,p204214,p39155,586,101,131,5,BHA
213,3,"Sun 21 Aug 2022, 14:00 BST",West Ham United,Brighton and Hove Albion,0,2,1709321,62,substitution,"Substitution, West Ham United. Gianluca Scamacca replaces Pablo Fornals.","[11434, 25246]",3687,Gianluca Scamacca,Pablo Fornals,11434,25246,p195899,p217593,529,469,25,19,WHU
214,3,"Sun 21 Aug 2022, 16:30 BST",Newcastle United,Manchester City,3,3,1709508,90 +5,substitution,"Substitution, Newcastle United. Emil Krafth replaces Dan Burn because of an injury.","[66494, 8707]",5683,Emil Krafth,Dan Burn,66494,8707,p111773,p78916,364,358,23,15,NEW
215,3,"Sun 21 Aug 2022, 16:30 BST",Newcastle United,Manchester City,3,3,1709495,83,substitution,"Substitution, Newcastle United. Jacob Murphy replaces Miguel Almirón.","[9662, 54312]",4921,Jacob Murphy,Miguel Almirón,9662,54312,p114243,p179018,365,369,23,15,NEW
216,3,"Sun 21 Aug 2022, 16:30 BST",Newcastle United,Manchester City,3,3,1709482,70,substitution,"Substitution, Newcastle United. Sean Longstaff replaces Joe Willock.","[14897, 14446]",4154,Sean Longstaff,Joe Willock,14897,14446,p180135,p200089,370,373,23,15,NEW
217,3,"Sun 21 Aug 2022, 16:30 BST",Newcastle United,Manchester City,3,3,1709483,70,substitution,"Substitution, Newcastle United. Chris Wood replaces Callum Wilson.","[3756, 8454]",4141,Chris Wood,Callum Wilson,3756,8454,p60689,p75115,354,356,23,15,NEW
218,3,"Sun 21 Aug 2022, 16:30 BST",Newcastle United,Manchester City,3,3,1709429,21,substitution,"Substitution, Manchester City. Rúben Dias replaces Nathan Aké because of an injury.","[16431, 4499]",1230,Rúben Dias,Nathan Aké,16431,4499,p171314,p126184,312,308,11,13,MCI
219,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710034,86,substitution,"Substitution, Manchester United. Donny van de Beek replaces Christian Eriksen.","[11031, 4845]",5136,Donny van de Beek,Christian Eriksen,11031,4845,p180184,p80607,336,519,12,14,MUN
220,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710038,86,substitution,"Substitution, Manchester United. Cristiano Ronaldo replaces Marcus Rashford.","[2522, 13565]",5116,Cristiano Ronaldo,Marcus Rashford,2522,13565,p14937,p176297,326,335,12,14,MUN
221,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710035,86,substitution,"Substitution, Manchester United. Aaron Wan-Bissaka replaces Diogo Dalot.","[14164, 24252]",5108,Aaron Wan-Bissaka,Diogo Dalot,14164,24252,p214590,p216051,341,342,12,14,MUN
222,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710037,85,substitution,"Substitution, Liverpool. Kostas Tsimikas replaces Andrew Robertson.","[16006, 10458]",5085,Kostas Tsimikas,Andrew Robertson,16006,10458,p214285,p122798,292,284,10,12,LIV
223,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710022,73,substitution,"Substitution, Liverpool. Fábio Carvalho replaces James Milner.","[32289, 2100]",4351,Fábio Carvalho,James Milner,32289,2100,p244858,p15157,296,274,10,12,LIV
224,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710019,71,substitution,"Substitution, Manchester United. Fred replaces Jadon Sancho.","[5906, 14801]",4218,Fred,Jadon Sancho,5906,14801,p101582,p209243,331,340,12,14,MUN
225,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1710013,59,substitution,"Substitution, Liverpool. Fabinho replaces Jordan Henderson.","[11247, 3712]",3512,Fabinho,Jordan Henderson,11247,3712,p116643,p56979,282,275,10,12,LIV
226,3,"Mon 22 Aug 2022, 20:00 BST",Manchester United,Liverpool,2,1,1709992,46,substitution,"Substitution, Manchester United. Anthony Martial replaces Anthony Elanga.","[11272, 49259]",2700,Anthony Martial,Anthony Elanga,11272,49259,p148225,p449434,345,344,12,14,MUN
227,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712900,90 +2,substitution,"Substitution, Manchester United. Fred replaces Christian Eriksen.","[5906, 4845]",5461,Fred,Christian Eriksen,5906,4845,p101582,p80607,331,519,12,14,MUN
228,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712896,89,substitution,"Substitution, Southampton. Lyanco replaces Joe Aribo.","[49961, 13956]",5301,Lyanco,Joe Aribo,49961,13956,p212721,p193204,413,512,20,17,SOU
229,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712897,89,substitution,"Substitution, Southampton. Romain Perraud replaces Moussa Djenepo.","[21495, 52153]",5283,Romain Perraud,Moussa Djenepo,21495,52153,p244560,p431131,417,418,20,17,SOU
230,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712889,80,substitution,"Substitution, Manchester United. Casemiro replaces Anthony Elanga.","[5793, 49259]",4784,Casemiro,Anthony Elanga,5793,49259,p61256,p449434,593,344,12,14,MUN
231,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712886,77,substitution,"Substitution, Southampton. Sékou Mara replaces Adam Armstrong.","[127416, 9199]",4616,Sékou Mara,Adam Armstrong,127416,9199,p476888,p155511,528,408,20,17,SOU
232,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712874,68,substitution,"Substitution, Manchester United. Cristiano Ronaldo replaces Jadon Sancho.","[2522, 14801]",4036,Cristiano Ronaldo,Jadon Sancho,2522,14801,p14937,p209243,326,340,12,14,MUN
233,4,"Sat 27 Aug 2022, 12:30 BST",Southampton,Manchester United,0,1,1712867,63,substitution,"Substitution, Southampton. Stuart Armstrong replaces Mohamed Elyounoussi.","[12186, 15967]",3758,Stuart Armstrong,Mohamed Elyounoussi,12186,15967,p91047,p96787,405,406,20,17,SOU
234,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713343,90 +2,substitution,"Substitution, Brentford. Mads Bech Sørensen replaces Josh Dasilva.","[25540, 14457]",5512,Mads Bech Sørensen,Josh Dasilva,25540,14457,p228044,p183656,91,83,130,4,BRE
235,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713303,86,substitution,"Substitution, Everton. Rúben Vinagre replaces Vitalii Mykolenko.","[20171, 24983]",5115,Rúben Vinagre,Vitalii Mykolenko,20171,24983,p216054,p224967,531,194,7,8,EVE
236,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713304,86,substitution,"Substitution, Everton. Salomón Rondón replaces Dwight McNeil.","[6030, 24797]",5113,Salomón Rondón,Dwight McNeil,6030,24797,p57134,p433154,177,534,7,8,EVE
237,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713268,78,substitution,"Substitution, Everton. Tom Davies replaces Amadou Onana.","[13389, 108096]",4676,Tom Davies,Amadou Onana,13389,108096,p173807,p449871,190,577,7,8,EVE
238,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713269,78,substitution,"Substitution, Brentford. Mikkel Damsgaard replaces Bryan Mbeumo.","[49731, 66360]",4654,Mikkel Damsgaard,Bryan Mbeumo,49731,66360,p440089,p446008,580,95,130,4,BRE
239,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713214,69,substitution,"Substitution, Brentford. Vitaly Janelt replaces Christian Nørgaard.","[23194, 42331]",4086,Vitaly Janelt,Christian Nørgaard,23194,42331,p204580,p128295,86,79,130,4,BRE
240,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713211,68,substitution,"Substitution, Brentford. Keane Lewis-Potter replaces Yoane Wissa.","[24369, 117497]",4062,Keane Lewis-Potter,Yoane Wissa,24369,117497,p249231,p216646,515,89,130,4,BRE
241,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713213,68,substitution,"Substitution, Brentford. Shandon Baptiste replaces Zanka.","[24773, 7103]",4059,Shandon Baptiste,Zanka,24773,7103,p432160,p48760,94,595,130,4,BRE
242,4,"Sat 27 Aug 2022, 15:00 BST",Brentford,Everton,1,1,1713212,68,substitution,"Substitution, Everton. Michael Keane replaces Mason Holgate because of an injury.","[4333, 10564]",4045,Michael Keane,Mason Holgate,4333,10564,p106611,p194164,180,192,7,8,EVE
243,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713331,88,substitution,"Substitution, Brighton and Hove Albion. Jan Paul van Hecke replaces Danny Welbeck.","[76090, 3452]",5270,Jan Paul van Hecke,Danny Welbeck,76090,3452,p469142,p50175,544,103,131,5,BHA
244,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713296,82,substitution,"Substitution, Leeds United. Joe Gelhardt replaces Brenden Aaronson.","[51754, 63289]",4885,Joe Gelhardt,Brenden Aaronson,51754,63289,p462635,p427637,242,246,9,11,LEE
245,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713274,79,substitution,"Substitution, Brighton and Hove Albion. Kaoru Mitoma replaces Pervis Estupiñán.","[117732, 31904]",4706,Kaoru Mitoma,Pervis Estupiñán,117732,31904,p451340,p204214,124,586,131,5,BHA
246,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713275,79,substitution,"Substitution, Brighton and Hove Albion. Levi Colwill replaces Leandro Trossard.","[51229, 20486]",4694,Levi Colwill,Leandro Trossard,51229,20486,p460028,p116216,559,111,131,5,BHA
247,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713250,74,substitution,"Substitution, Leeds United. Adam Forshaw replaces Jack Harrison.","[3877, 33135]",4414,Adam Forshaw,Jack Harrison,3877,33135,p80179,p221399,224,233,9,11,LEE
248,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713233,70,substitution,"Substitution, Brighton and Hove Albion. Tariq Lamptey replaces Joël Veltman.","[23704, 4874]",4173,Tariq Lamptey,Joël Veltman,23704,4874,p232792,p111478,114,109,131,5,BHA
249,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713235,70,substitution,"Substitution, Brighton and Hove Albion. Enock Mwepu replaces Solly March.","[25467, 8171]",4168,Enock Mwepu,Solly March,25467,8171,p423649,p109345,118,107,131,5,BHA
250,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713183,59,substitution,"Substitution, Leeds United. Mateusz Klich replaces Marc Roca.","[13089, 22656]",3530,Mateusz Klich,Marc Roca,13089,22656,p72222,p234370,223,245,9,11,LEE
251,4,"Sat 27 Aug 2022, 15:00 BST",Brighton and Hove Albion,Leeds United,1,0,1713182,59,substitution,"Substitution, Leeds United. Luis Sinisterra replaces Daniel James.","[50498, 13797]",3509,Luis Sinisterra,Daniel James,50498,13797,p224995,p200617,508,231,9,11,LEE
252,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713352,90 +2,substitution,"Substitution, Chelsea. Ben Chilwell replaces Marc Cucurella.","[13491, 27277]",5502,Ben Chilwell,Marc Cucurella,13491,27277,p172850,p179268,139,112,4,6,CHE
253,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713329,89,substitution,"Substitution, Leicester City. Wilfred Ndidi replaces Youri Tielemans.","[20479, 5865]",5296,Wilfred Ndidi,Youri Tielemans,20479,5865,p203341,p166989,265,259,26,10,LEI
254,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713252,75,substitution,"Substitution, Chelsea. Christian Pulisic replaces Raheem Sterling.","[15559, 4316]",4474,Christian Pulisic,Raheem Sterling,15559,4316,p176413,p103955,140,304,4,6,CHE
255,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713253,75,substitution,"Substitution, Chelsea. Mateo Kovacic replaces Jorginho.","[12520, 5682]",4464,Mateo Kovacic,Jorginho,12520,5682,p91651,p85955,132,130,4,6,CHE
256,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713165,55,substitution,"Substitution, Leicester City. Kelechi Iheanacho replaces Boubakary Soumaré.","[13554, 50247]",3288,Kelechi Iheanacho,Boubakary Soumaré,13554,50247,p173515,p225902,262,269,26,10,LEI
257,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713163,55,substitution,"Substitution, Leicester City. Ayoze Pérez replaces Dennis Praet.","[10487, 5860]",3276,Ayoze Pérez,Dennis Praet,10487,5860,p168580,p106837,260,549,26,10,LEI
258,4,"Sat 27 Aug 2022, 15:00 BST",Chelsea,Leicester City,2,1,1713123,46,substitution,"Substitution, Chelsea. César Azpilicueta replaces Mason Mount.","[4496, 14580]",2700,César Azpilicueta,Mason Mount,4496,14580,p41328,p184341,127,142,4,6,CHE
259,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713289,83,substitution,"Substitution, Liverpool. Bobby Clark replaces Trent Alexander-Arnold.","[67213, 14732]",4939,Bobby Clark,Trent Alexander-Arnold,67213,14732,p491970,p169187,584,285,10,12,LIV
260,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713288,82,substitution,"Substitution, Bournemouth. Owen Bevan replaces Chris Mepham.","[117800, 14063]",4908,Owen Bevan,Chris Mepham,117800,14063,p518906,p223911,598,71,127,3,BOU
261,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713276,82,substitution,"Substitution, Bournemouth. Emiliano Marcondes replaces Ben Pearson because of an injury.","[32388, 10566]",4873,Emiliano Marcondes,Ben Pearson,32388,10566,p133845,p156687,63,68,127,3,BOU
262,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713257,77,substitution,"Substitution, Bournemouth. Ben Pearson replaces Lewis Cook.","[10566, 10766]",4615,Ben Pearson,Lewis Cook,10566,10766,p156687,p155408,68,67,127,3,BOU
263,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713221,70,substitution,"Substitution, Liverpool. Stefan Bajcetic replaces Jordan Henderson.","[114296, 3712]",4167,Stefan Bajcetic,Jordan Henderson,114296,3712,p535928,p56979,564,275,10,12,LIV
264,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713218,69,substitution,"Substitution, Liverpool. James Milner replaces Roberto Firmino.","[2100, 13511]",4128,James Milner,Roberto Firmino,2100,13511,p15157,p92217,274,279,10,12,LIV
265,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713219,69,substitution,"Substitution, Liverpool. Kostas Tsimikas replaces Andrew Robertson.","[16006, 10458]",4125,Kostas Tsimikas,Andrew Robertson,16006,10458,p214285,p122798,292,284,10,12,LIV
266,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713119,46,substitution,"Substitution, Bournemouth. Philip Billing replaces Ryan Christie.","[8882, 15572]",2700,Philip Billing,Ryan Christie,8882,15572,p168991,p158499,70,69,127,3,BOU
267,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713118,46,substitution,"Substitution, Liverpool. Fábio Carvalho replaces Harvey Elliott.","[32289, 33185]",2700,Fábio Carvalho,Harvey Elliott,32289,33185,p244858,p444884,296,294,10,12,LIV
268,4,"Sat 27 Aug 2022, 15:00 BST",Liverpool,AFC Bournemouth,9,0,1713117,46,substitution,"Substitution, Bournemouth. Dominic Solanke replaces Adam Smith.","[10443, 3512]",2700,Dominic Solanke,Adam Smith,10443,3512,p154566,p54469,66,57,127,3,BOU
269,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713340,89,substitution,"Substitution, Manchester City. Cole Palmer replaces Kevin De Bruyne.","[49293, 4288]",5300,Cole Palmer,Kevin De Bruyne,49293,4288,p244851,p61366,316,301,11,13,MCI
270,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713306,84,substitution,"Substitution, Manchester City. Sergio Gómez replaces Erling Haaland.","[49139, 65970]",5009,Sergio Gómez,Erling Haaland,49139,65970,p437468,p223094,587,318,11,13,MCI
271,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713263,74,substitution,"Substitution, Crystal Palace. Jean-Philippe Mateta replaces Jordan Ayew.","[20874, 5595]",4424,Jean-Philippe Mateta,Jordan Ayew,20874,5595,p231747,p80146,168,159,6,7,CRY
272,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713260,74,substitution,"Substitution, Crystal Palace. Michael Olise replaces Nathaniel Clyne.","[32989, 4604]",4410,Michael Olise,Nathaniel Clyne,32989,4604,p443661,p57328,171,157,6,7,CRY
273,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713224,67,substitution,"Substitution, Crystal Palace. Will Hughes replaces Odsonne Édouard.","[8589, 16788]",3986,Will Hughes,Odsonne Édouard,8589,16788,p108413,p199670,163,166,6,7,CRY
274,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713195,61,substitution,"Substitution, Manchester City. Julián Álvarez replaces Riyad Mahrez.","[52723, 8983]",3643,Julián Álvarez,Riyad Mahrez,52723,8983,p461358,p103025,319,303,11,13,MCI
275,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713194,61,substitution,"Substitution, Manchester City. Ilkay Gündogan replaces João Cancelo.","[5101, 5051]",3624,Ilkay Gündogan,João Cancelo,5101,5051,p59859,p121145,300,306,11,13,MCI
276,4,"Sat 27 Aug 2022, 15:00 BST",Manchester City,Crystal Palace,4,2,1713184,57,substitution,"Substitution, Crystal Palace. Chris Richards replaces Tyrick Mitchell because of an injury.","[50842, 24334]",3385,Chris Richards,Tyrick Mitchell,50842,24334,p427623,p244723,530,170,6,7,CRY
277,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713475,90 +5,substitution,"Substitution, Arsenal. Rob Holding replaces Martin Ødegaard.","[11575, 11419]",5653,Rob Holding,Martin Ødegaard,11575,11419,p156074,p184029,5,7,1,1,ARS
278,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713469,89,substitution,"Substitution, Arsenal. Takehiro Tomiyasu replaces Gabriel Jesus.","[115169, 19680]",5283,Takehiro Tomiyasu,Gabriel Jesus,115169,19680,p223723,p205651,14,28,1,1,ARS
279,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713468,88,substitution,"Substitution, Fulham. Jay Stansfield replaces Tim Ream.","[66563, 4276]",5254,Jay Stansfield,Tim Ream,66563,4276,p490146,p82514,219,201,34,9,FUL
280,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713467,88,substitution,"Substitution, Fulham. Nathaniel Chalobah replaces João Palhinha.","[4105, 19858]",5242,Nathaniel Chalobah,João Palhinha,4105,19858,p89085,p154296,203,220,34,9,FUL
281,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713455,79,substitution,"Substitution, Fulham. Issa Diop replaces Andreas Pereira.","[49884, 10476]",4719,Issa Diop,Andreas Pereira,49884,10476,p219924,p156689,470,346,34,9,FUL
282,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713456,79,substitution,"Substitution, Fulham. Kevin Mbabu replaces Kenny Tete.","[4706, 4880]",4698,Kevin Mbabu,Kenny Tete,4706,4880,p120721,p167074,532,215,34,9,FUL
283,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713442,69,substitution,"Substitution, Fulham. Tom Cairney replaces Neeskens Kebano.","[3894, 20178]",4098,Tom Cairney,Neeskens Kebano,3894,20178,p76357,p92259,200,204,34,9,FUL
284,4,"Sat 27 Aug 2022, 17:30 BST",Arsenal,Fulham,2,1,1713435,61,substitution,"Substitution, Arsenal. Eddie Nketiah replaces Kieran Tierney.","[14451, 12185]",3623,Eddie Nketiah,Kieran Tierney,14451,12185,p205533,p192895,11,8,1,1,ARS
285,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713654,90 +1,substitution,"Substitution, Aston Villa. Cameron Archer replaces John McGinn.","[25281, 51423]",5419,Cameron Archer,John McGinn,25281,51423,p433979,p122806,54,37,2,2,AVL
